Unnamed: 0,title,location,department,salary_range,company_profile,description,requirements,benefits,telecommuting,has_company_logo,has_questions,employment_type,required_experience,required_education,industry,function,fraudulent,in_balanced_dataset,LSTM_PROB,LSTM_PREDICT
5,Data Entry Admin/Clerical Positions - Work From Home,"US, AK, Anchorage",,,,"<p>ACCEPTING ONLINE APPLICATIONS ONLY</p>
<p><a href=""#URL_355834be989baf102e6108409c8919edcae8f35073efacf5410d88e5d1b8f293#"">Click Here To Apply</a></p>
<p>ÃÂÃÂ </p>
<p>This is a Full Time Temporary Position Lasting for 2 years</p>
<p>Description</p>
<p>Validate and review legal contractual agreements for customers<br> Input contract into contract databases<br> All contracts completed &amp; reviewed within per-determined service level agreement<br> Professional e-mail interaction with customers<br> Scanning and uploading of documents</p>
<p>ÃÂÃÂ Qualifications</p>
<p>High School Diploma or Equivalent<br> Professional Communication Skills via e-mail interaction</p>
<p>Dedicated to the needs of the business<br> Project management skills to assist in facilitating multiple contract rejects<br> Detail oriented<br> Able to multi-task</p>
<p>Ability to work with time sensitive documents<br> Must be able to work independently but able to perform in a team environment when needed.<br> Fast and accurate typist</p>
<p>ÃÂÃÂ </p>
<p>ACCEPTING ONLINE APPLICATIONS ONLY</p>
<p><a href=""#URL_355834be989baf102e6108409c8919edcae8f35073efacf5410d88e5d1b8f293#"">Click Here To Apply</a></p>",,,f,f,f,,,,,,t,t,0.14242387,0
7,administrative assistance ,"US, NY, Moravia",admin,13-20,,"<p>This position is for an Administrative Assistant whose job will primarily consist of calling prospects that have expressed interest in our services and have requested to be contacted. Work-from-home is an option.</p>
<p>There is absolutely no cold-calling involved, what-so-ever.</p>
<p>This person will need to be pleasant, professional, and comfortable with talking to senior-level managers and executives. Attention-to-detail is a must as there is to be extensive tracking that needs to be made with each prospect.</p>","<ul>
<li>Must be proficient with Outlook</li>
<li>Some knowledge of Quickbooks</li>
<li>Excellent customer service skills</li>
<li>Excellent grammar, spelling</li>
<li>Attention to details</li>
<li>Ability to prioritize</li>
</ul>","<p>Benefit includes: health and welfare coverage, domestic partner coverage, a retirement program, employer contributions towards the Health Care Spending Account, as well as other offerings:Medical,Dental,Vision,Life/AD&amp;D<br>Short Term Disability,Long Term Disability,Flexible Spending Account<br>401(k) with Company match,Travel Assistance Emergency Services,<br>Employee Assistance Program,Employee Referral Program,Patent Award Program,Educational Assistance Program,Paid Time Off,Wellness Program,Additional Voluntary Benefits</p>",f,f,f,Other,Entry level,High School or equivalent,Accounting,Administrative,t,t,0.8994885,1
8,Cruise Staff Wanted *URGENT*,"US, NY, MANHATTAN",,,,"<p><b>6* Ultra Luxury American Cruise Company is urgently looking for the following positions:</b><br><b>*Hospitality</b>ÃÂÃÂ - For the many Bars &amp; Restaurants on board.<br><b>*Retail</b>ÃÂÃÂ - For the Duty FREE Shops &amp; Boutiques on board.<br><b>*housekeeping</b>ÃÂÃÂ - For the Housekeeping &amp; Cleaning jobs.<br><b>*Office Admin</b>ÃÂÃÂ - For the Front desk &amp; Tour booking jobs<br><b>*Other Positions</b>ÃÂÃÂ - DJ's, Security Staff, Photographers &amp; Nannies.</p>
<p><b>Vessel type or operation:</b>ÃÂÃÂ 6* Ultra Luxury Cruise.<br><b>Certification &amp; Experience:</b>ÃÂÃÂ Previous experience (not Required)<br>Good English speaker, Some Customer Service Skills, wanting to learn &amp; work.<br><b>Job Type:</b>ÃÂÃÂ Perm.<br><b>Sailing Area:</b>ÃÂÃÂ World wide.<br><b>Benefits:</b>ÃÂÃÂ On board en suite accommodation and food, Medical cover for duration of contract,ÃÂÃÂ <br>world work visa, free wifi,ÃÂÃÂ <b>TAX FREE Salary &amp; more!</b></p>
<p><b>Job Description:</b><br>A 6* Ultra Luxury Cruise Company are looking to recruit hardworking, enthusiastic cruise personal.ÃÂÃÂ <br>This exciting opportunity is available to candidates who are willing to Learn, work &amp; are flexible.<br>Candidate will also have Some Customer Service Skills, skills in Public Relations and are Good English speakers.ÃÂÃÂ <br>Rotation is 4 months on 2 months off. Great Salary in Euros (TAX FREE)ÃÂÃÂ <br>Pay is discussed via communication after full application proccess.</p>
<p><b>If you are looking for a new adventure.. APPLY TODAY!</b></p>
<p><b>Please send your resume to: #EMAIL_6e824a2834da27298c6d199e4d1829b32ca54fc0bacb0acf6d748f04fc69953b# (coppy &amp; paste this e-mail address)</b><br>We will contact you shortly after within 24 hours.</p>
<p>Looking forward to have you Aboard.<br>Adrian West<br>Dept. Rec.</p>","<p><b>Certification &amp; Experience:</b>ÃÂÃÂ Previous experience (not Required)<br>Good English speaker, Some Customer Service Skills, wanting to learn &amp; work.</p>","<p><b>Benefits:</b>ÃÂÃÂ On board en suite accommodation and food, Medical cover for duration of contract,ÃÂÃÂ <br>world work visa, free wifi,ÃÂÃÂ <b>TAX FREE Salary &amp; more!</b></p>",f,f,f,Full-time,,,"Leisure, Travel & Tourism",,t,t,0.083967686,0
9,KMC ,,,,,"<p>This is for the KMC project.</p>
<p></p>
<p>We are looking for someone who is reliable and has the ability to work between 8-11 hours each week. ÃÂÃÂ This would include potentially over Christmas break, but we will manage the program so that the workers can split the break in half and only work for part of the break (although for increased hours during that ten day span). ÃÂÃÂ </p>
<p></p>
<p>We will give preference to those with PCs but it is not a deal breaker.</p>",,,f,f,f,,,,,,t,t,0.9731539,1
10,Assistant Account position!!! ,"AU, , ",,,,"<p>An exciting opportunity exists to fill a part-time position as an Assistant Accountant for an immediate start in Sydney region.</p>
<p>In this role you will be a key member of our team, responsible for the overall bookkeeping duties of our clients. You will be required to be pro-active in your duties and take on any task required.</p>","<p>To be considered for this role you will have:</p>
<ul>
<li>ÃÂÃÂ Daily cash reporting and cash flow forecast assisting</li>
<li>Ad-hoc monthly reports for management</li>
<li>Financial reporting</li>
<li>Other duties as required</li>
</ul><p>ÃÂÃÂ </p>
<p>ÃÂÃÂ </p>
<p>Essential selection criteria:</p>
<ul>
<li>ÃÂÃÂ Ability to work independently</li>
<li>Advanced user of Excel (formulas and pivot tables)</li>
<li>Payroll knowledge would be an advantage</li>
<li>Excellent attention to detail</li>
</ul>","<ul>
<li>good salary</li>
</ul>",f,f,t,Part-time,,,,,t,t,0.9918876,1
13,"Video Editor, Kurdish Language","US, DC, Washington",,,"<p><b>Applied Memetics LLC</b>ÃÂÃÂ is a professional services company dedicated to integrating and delivering best practice communication and information solutions in pre-conflict, conflict, or post-conflict areas. ÃÂÃÂ </p>
<p>The world has changed: ÃÂ¢ÃÂÃÂalways onÃÂ¢ÃÂÃÂ brands require a new way of thinking to engage and manage their consumers. Our purpose is to inspire original thinking through a deeper understanding of technology and human behaviour. ÃÂÃÂ From strategy through to implementation, our teams of connected specialists ÃÂ¢ÃÂÃÂ all experts in their respective fields ÃÂ¢ÃÂÃÂ work together to help our clients maximise the opportunities created by the changing digital world and create a multi faceted digital strategy through to implementation.</p>
<p>Our work explores a new model of journalism that is based around a global story ÃÂ¢ÃÂÃÂ in this case, the struggle for human rights and democracy around the world. Our goal is to build a better user experience of these stories by adding context to content, using the latest digital tools of the day. Over time, we hope to add greater clarity, deeper understanding, and more sustained engagement to the conversations surrounding global events. As such, our content is transcribed and translated into English for broadcast to a global audience.</p>","<p><b>Applied Memetics LLC</b>ÃÂÃÂ is a professional services company dedicated to integrating and delivering best practice communication and information solutions in pre-conflict, conflict, or post-conflict areas. ÃÂÃÂ </p>
<p>The world has changed: ÃÂ¢ÃÂÃÂalways onÃÂ¢ÃÂÃÂ brands require a new way of thinking to engage and manage their consumers. Our purpose is to inspire original thinking through a deeper understanding of technology and human behaviour. ÃÂÃÂ From strategy through to implementation, our teams of connected specialists ÃÂ¢ÃÂÃÂ all experts in their respective fields ÃÂ¢ÃÂÃÂ work together to help our clients maximise the opportunities created by the changing digital world and create a multi faceted digital strategy through to implementation.</p>
<p>Our work explores a new model of journalism that is based around a global story ÃÂ¢ÃÂÃÂ in this case, the struggle for human rights and democracy around the world. Our goal is to build a better user experience of these stories by adding context to content, using the latest digital tools of the day. Over time, we hope to add greater clarity, deeper understanding, and more sustained engagement to the conversations surrounding global events. As such, our content is transcribed and translated into English for broadcast to a global audience.</p><p>The Video Editor shall be familiar with nonlinear editing system Final Cut Pro (FCP) and shall be familiar with other editing systems that may be introduced during the course of the contract. The Video Editor shall have expertise working with single as well as multi-platform editing and online/post editing. The Video Editor shall provide temporary news/post editing and post-production editing support as required. The Video Editor shall work cooperatively and efficiently with broadcast producer customers. The Video Editors shall be familiar with the AgencyÃÂ¢ÃÂÃÂs Best Practices Guide and shall adhere to its policies.</p>","<p>The Video Editor shall properly complete all daily tasks. These daily tasks include but are not limited to: setting up prior to editing session (fails not more than once per month); and providing a broadcast quality video product (fails no more than twice per week).</p>
<p>Knowledge of Kurdish language required.ÃÂÃÂ </p>",,f,t,f,Full-time,Mid-Senior level,Bachelor's Degree,Broadcast Media,,f,t,0.123193786,0
15,Data Entry Clerk,US,HR Manager,20-3075,,"<p>CPI Data Services has partnered with a growing company to fill a Data Entry/Excel specialist position. Our client is seeking a strong data entry clerk toextract information from an AS400 system and from paper documents then enter the data into an Excel spreadsheet. We are seeking an individual with both speed and accuracy!<br>Candidates need to be proficient with data entry and high level of proficiency with Excel<br>Strong attention to detail needed and low error rate on data entry tests will be required.</p>
<p>This is a shift position with Flexible hours to midnight Monday to Friday.<br>This position is IMMEDIATE!<br>Interested candidates should forward their resume ... be prepared to take data entry tests. Requirements: Data Entry experience and skills<br>AS400 Entry level/experience helpful but not required<br>General MS Excel/MS Word experience required.</p>",,<p>Wage rate per hours</p>,f,f,f,Part-time,Not Applicable,Unspecified,Accounting,Administrative,t,t,0.7654899,1
20,Payroll Data Coordinator Positions - Earn $100-$200 Daily ,"US, NC, Aberdeen ",,,,"<p>We are a full-service marketing and staffing firm, serving companies ranging from Fortune 100 to new start-up organizations. We work with job seekers in an equally broad range, from light industrial temporary workers to executive level candidates.</p>
<p>Are you looking for a Work from Home Opportunity where you can earn up to $2500 and more per week? Our Online Service Representative position would be perfect for you!</p>
<p>- Set your own hours<br> - Make money every time you decide to work<br> - Work remotely from home<br> - Get paid weekly<br> - If you have a computer with internet, this is for you</p>","<p>Requirements</p>
<p>All you need is access to the Internet and you can participate.ÃÂÃÂ Computer with Internet access, valid email address, good typing skillsÃÂÃÂ  ÃÂÃÂ </p>
<p></p>
<p></p>","<p>This is an entry level position and we offer full online training. You do NOT need any special skills to get started.</p>
<p></p>
<p>Earn as much as you can doing data entry. <br><br> Complete Training provided before you start working and itÃÂ¢ÃÂÃÂs easy to start! <br> ________________________________________</p>
<p>DonÃÂ¢ÃÂÃÂt let this opportunity pass you by.</p>
<p>POSITIONS ARE STILL AVAILABLE - GET STARTED RIGHT NOW</p>
<p>If you fit the above description and meet the requirements, please apply stating your location<b></b></p>
<p><b>Apply at:</b>ÃÂÃÂ #EMAIL_c9b5d8a60f3d80be13dd02ffe5d212c047b92ba679c296dfae7c102952fbb534#</p>",f,f,f,,,,,,t,t,0.9245037,1
21,Payroll Data Coordinator Positions - Earn $100-$200 Daily ,"US, ND, Abercrombie ",,,,"<p>We are a full-service marketing and staffing firm, serving companies ranging from Fortune 100 to new start-up organizations. We work with job seekers in an equally broad range, from light industrial temporary workers to executive level candidates.</p>
<p>Are you looking for a Work from Home Opportunity where you can earn up to $2500 and more per week? Our Online Service Representative position would be perfect for you!</p>
<p>- Set your own hours<br> - Make money every time you decide to work<br> - Work remotely from home<br> - Get paid weekly<br> - If you have a computer with internet, this is for you</p>","<p>Requirements</p>
<p>All you need is access to the Internet and you can participate.ÃÂÃÂ Computer with Internet access, valid email address, good typing skillsÃÂÃÂ  ÃÂÃÂ </p>
<p></p>
<p></p>","<p>This is an entry level position and we offer full online training. You do NOT need any special skills to get started.</p>
<p></p>
<p>Earn as much as you can doing data entry. <br><br> Complete Training provided before you start working and itÃÂ¢ÃÂÃÂs easy to start! <br> ________________________________________</p>
<p>DonÃÂ¢ÃÂÃÂt let this opportunity pass you by.</p>
<p>POSITIONS ARE STILL AVAILABLE - GET STARTED RIGHT NOW</p>
<p>If you fit the above description and meet the requirements, please apply stating your location<b></b></p>
<p><b>Apply at:</b>ÃÂÃÂ #EMAIL_c9b5d8a60f3d80be13dd02ffe5d212c047b92ba679c296dfae7c102952fbb534#</p>",f,f,f,,,,,,t,t,0.9245037,1
23,Home Based Payroll Typist/Data Entry Clerks Positions Available,"US, MD, Accident ",Clerical,,,"<p>We have several openings available in this area earning $1000.00-$2500.00 per week.ÃÂÃÂ </p>
<p></p>
<p>We are seeking only honest, self-motivated people with a desire to work in the home typing and data entry field, from the comfort of their own homes.</p>
<p></p>
<p>The preferred applicants should be at least 18 years old with Internet access. No experience is needed. However the following skills are desirable: ÃÂÃÂ </p>","<p>Basic computer and typing skills, ability to spell and print neatly, ability to follow directions.</p>","<p>All you need is access to the Internet and you can participate. This is an entry level position and we offer full online training. You do NOT need any special skills to get started.</p>
<p>Earn as much as you can from the comfort of your home typing and doing data entry. <br><br> Complete Training provided before you start working and itÃÂ¢ÃÂÃÂs easy to start! <br> ________________________________________</p>
<p>DonÃÂ¢ÃÂÃÂt let this opportunity pass you by.</p>
<p>POSITIONS ARE STILL AVAILABLE - GET STARTED RIGHT NOW</p>
<p><b>Apply at:</b>ÃÂÃÂ #EMAIL_c9b5d8a60f3d80be13dd02ffe5d212c047b92ba679c296dfae7c102952fbb534#</p>",f,f,f,,,,,,t,t,0.9865417,1
