,title,location,department,salary_range,company_profile,description,requirements,benefits,telecommuting,has_company_logo,has_questions,employment_type,required_experience,required_education,industry,function,fraudulent,in_balanced_dataset
421,Mobile Engineer,"US, ND, Bismarck",,,"<p>We're changing how the world creates and publishes content. Even crazier, we're doing it from North Dakota. It's going to be an exciting ride. Why not join us?</p>","<p>We are looking for a mobile application engineer (iOS and/or Android)ÃÂ to join our fast-growing and dynamic startup CoSchedule.</p>
<p>CoSchedule is the first social media editorial calendar built exclusively for WordPress. CoSchedule enables bloggers, social media managers, and marketing managers to schedule their blog posts and social media messages on a beautiful drag-and-drop calendar that is built right into WordPress, the world's most popular blogging platform.ÃÂ </p>
<p>A mobile engineer at CoSchedule will be responsible for building and launching new applications on the iOS and/or Android platforms. Our focus is on shipping a quality product quickly, with a strong bias for simplicity and appreciation for good software craftsmanship.ÃÂ </p>
<p>Salary and title are negotiable based on experience. Bismarck location required.ÃÂ </p>","<h3>The Musts:</h3>
<ul>
<li>You think big, and enjoy moving fast.ÃÂ </li>
<li>YouÃÂ obsess about our product and the challenges that our customers face each day.</li>
<li>You care deeply about the quality of the work you produce.</li>
<li>Strong object-oriented programming skills.</li>
<li>Strong programming skills in Objective-C, Java, or both, with deep knowledge of development for iOS and/or Android.</li>
<li>A willingness to learn something new. Every day.</li>
<li>BeÃÂ proudÃÂ of what you work on and what you ship.</li>
<li>Must be self-motivated and looking for new challenges.</li>
<li>Experience developing and launching at least one high quality app.</li>
<li>Familiarity with backend technologies and how to interface with them.ÃÂ Backend development experience is a plus.</li>
<li>Opinionated about products, with good user experience instincts.</li>
</ul><h3>The ThatÃ¢ÂÂd Be Greats:</h3>
<ul>
<li>2+ years experience in a professional work environment.</li>
<li>Experience with WordPress, and building custom WordPress plugins.</li>
<li>Experience with payment networks.</li>
<li>Experience working with a variety of social APIs (Twitter, Facebook, etc.)</li>
</ul><p>We live and breathe by theÃÂ <i>do what you love, love what you do</i>ÃÂ philosophy. We do everything we can to create this type of environment.</p>","<h3>The Perks (full-time only):</h3>
<ul>
<li>Fast-paced startup atmosphere.</li>
<li>Benefits package, with vision, dental, and medical available.</li>
<li>Free parking.</li>
<li>Free coffee, tea, soda, water -- all the hydration you need.</li>
<li>No limits on sick orÃÂ vacation days.</li>
<li>Yearly learning allowance.</li>
<li>Company-supplied MacBook Pro.</li>
<li>Casual dress.</li>
<li>We hold anÃÂ annual Bratwurst blowout that usually includes pellet guns and go carts.</li>
<li>Unpredictable appearance of breakfast pastries.</li>
<li>Free faxing! (For all your faxing needs)</li>
</ul>",f,t,t,Full-time,Entry level,Unspecified,Program Development,Other,f,t
545,BI Consultant & Database Expert,"BE, , ",tech,,"<p>hello world</p>
<p>talents23_ drives the change in digital recruitment and develops the best quality filters for the selection of top talents.</p>","<p>This fast growing company specialized in data analytics and business intelligence. With 35+ collaborators based in our offices in Brussels, Johannesburg, Luxembourg, Sao Paolo and DubaÃÂ¯, this company provides innovative data analytics solutions and consulting services for the telecommunication and banking sectors in Europe, Africa, the Middle East and Latin America.</p>
<p>They offer a dynamic work environment with Entrepreneurship, Creativity and Innovation as main core values.</p>
<p><b>New challenge in a fast-growing analytics company? As a Senior</b><b>ÃÂ Database Expert you're in charge of:</b></p>
<ul>
<li>Technical analysis of projects (guided analytics)</li>
<li>Data integration</li>
<li>Data Modeling, development and management of datawarehouse and underlying database</li>
<li>New product development with different technologies (Data mining, Database, ETL, data visualization tools,)</li>
<li>Collaboration to solution implementations in different countries</li>
<li>Participation in management process design to integrate analytical products into action-oriented processes</li>
<li>Providing maintenance and support to our clients</li>
</ul><p>You will quickly get responsibilities within the team and have the chance to play a key role in the development of the company.</p>","<ul>
<li>You know SQL and have professional experience working with database (Data Modeling and RDMS (Oracle if preferred)</li>
<li>You are fluent in English</li>
<li>You can deal with executive-level clients</li>
<li>You have at least 3 years of experience in a related field</li>
<li>You have excellent Project Management Skills</li>
<li>You are passionate and knowledgeable about databases technologies and data mining</li>
<li>You own a Master Degree in Business Engineering, Civil Engineering or Computer Sciences</li>
<li>You are autonomous, outspoken and you take initiative</li>
<li>You have experience in distilling broad business requirements in to key actionable objectives</li>
<li>You are entrepreneurial and ambitious</li>
<li>You are flexible and ready to travel worldwide, up to 65% of your time</li>
<li>You're will be located in either Luxembourg or Belgium</li>
<li>Knowledge of Statistics,</li>
<li>ETL software and other programming languages</li>
<li>Dealing with big volume of data</li>
<li>You have domain-specific understanding of the industry (telecoms &amp; financial institutions)</li>
</ul>","<ul>
<li>WeÃ¢ÂÂre theÃÂ key Analytics innovatorÃÂ serving TelcoÃ¢ÂÂs, Banking and RetailÃÂ players</li>
<li>We work onÃÂ intriguing problemsÃÂ andÃÂ big unstructured data sets</li>
<li>We tap into theÃÂ richest data flowsÃÂ andÃÂ move a business into newÃÂ directions</li>
<li>We see theÃÂ impact of our work in real-life, not just in reports or siloÃ¢ÂÂs</li>
<li>WeÃ¢ÂÂre proud of ourÃÂ highly entrepreneurial, pleasant work environmentÃÂ in aÃÂ fast growingÃ¢ÂÂ¨company</li>
<li>We offerÃÂ flex hoursÃÂ and place emphasis onÃÂ autonomy and careerÃÂ advancement</li>
<li>WeÃ¢ÂÂre aÃÂ highly talented international team of top-notch experts: WeÃ¢ÂÂre dataÃÂ hackers, analysts, communicators and trustworthy advisors in one.</li>
</ul>",f,t,t,Full-time,Associate,,,,f,t
806,Customer Service Representative,"US, TX, SAN ANTONIO",,,,"<p>SUMMARYResponsible for acting as a liaison between customers and companies. Assists with complaints, orders, errors, account questions, billing, cancelations, and other queries.</p>
<p></p>
<p>PRIMARY RESPONSIBILITIES</p>
<ul>
<li>Resolve customer complaints via phone, email, mail, or social media.</li>
<li>Use telephones to reach out to customers and verify account information.</li>
<li>Greet customers warmly and ascertain problem or reason for calling.</li>
<li>Cancel or upgrade accounts.</li>
<li>Assist with placement of orders, refunds, or exchanges.</li>
<li>Advise on company information.</li>
<li>Take payment information and other pertinent information such as addresses and phone numbers.</li>
<li>Place or cancel orders.</li>
<li>Answer questions about warranties or terms of sale.</li>
<li>Act as the company gatekeeper.</li>
<li>Suggest solutions when a product malfunctions.</li>
<li>Handle product recalls.</li>
<li>Attempt to persuade customer to reconsider cancellation.</li>
<li>Inform customer of deals and promotions.</li>
<li>Sell products and services.</li>
<li>Utilize computer technology to handle high call volumes.</li>
<li>Work with customer service manager to ensure proper customer service is being delivered.</li>
<li>Close out or open call records.</li>
</ul>","<p>Experience: Proficiency with Microsoft Word, Excel, PowerPoint; spreadsheets; web content management; and ability to navigate databases required.ÃÂ <br><br>Experience working in higher education preferred.ÃÂ <br>Experience with grant preparation and management preferred</p>","<p>You would be eligible to Benefits after 2months of working with the company, Benefits offered are Health Insurance / Vacations /ÃÂ </p>",f,f,f,Full-time,Not Applicable,High School or equivalent,Consumer Services,Customer Service,t,t
803,Administrative Assistant,"US, CA, Santa Ana",,,,"<p>ÃÂ In addition to clerical and administrative duties, individual will be asked to support the office staff in other areas.- Individual must have strong math skills.<br>- Drug Screen</p>",,<p>No requirements</p>,f,f,f,Full-time,,,Accounting,Administrative,t,t
147,Key Account Manager Switzerland,"CH, BS, Basel",Sales,,,"<p>Are you looking for a career that will challenge you and allow you to make an impact every day? Are you excited by the opportunity to build a client base in a financially strong and growing market? Do you work seamlessly across cultures? If your answer is yes to these questions, then UniversumÃ¢ÂÂs Key Account Manager role could be your next career step.</p>
<p>While Universum has been around for 25 years and works across 46 countries, it has the culture of a start-up and just over 200 employees. Every day at Universum, we challenge ourselves to push boundaries and explore new possibilities. Our innovations not only impact the way we work, but are also shaping the future of a high-growth industry: Employer Branding.</p>
<p>In this role, you will drive UniversumÃ¢ÂÂs business in the Swiss market by educating and empowering organizations to establish talent engagement strategies and compelling employer identities.</p>
<h3><b>You will:</b></h3>
<ul>
<li>Identify and secure new business opportunities and engage new clients through consultative sales processes, proposal writing, and presentation delivery.</li>
<li>Act as a thought leader representing Universum at events and in social media</li>
<li>Serve as a trusted adviser to senior HR and talent attraction executives in SwitzerlandÃ¢ÂÂs largest organizations</li>
<li>Manage an active account pipeline with multiple clients and accelerate sales cycles to grow in-region business</li>
<li>Serve as the eyes and ears of the Swiss market for our global sales team through your understanding of nuanced regional trendsÃÂ </li>
</ul><h3><b>You have:</b></h3>
<ul>
<li>4-8 years of experience in sales or business development. Preferably your experience lies in consultative sales of research/consulting ÃÂ and/or talent related products and services</li>
<li>Full professional proficiency in German and English (written and spoken) and preferably French</li>
<li>The ability to travel extensively within Switzerland and working out of our regional headquarters in Basel</li>
<li>Proven track record of initiative and drive to surpass performance goals</li>
<li>An understanding of the Swiss culture and ability to work cross-culturally</li>
<li>Intellectual curiosity and an entrepreneurial spirit</li>
<li>An ability to adapt within a dynamic environment</li>
<li>A BachelorÃ¢ÂÂs degree or higher</li>
</ul>",,,f,t,t,Full-time,Associate,Bachelor's Degree,Education Management,Sales,f,t
498,Experienced Real Estate Agent,"US, CA, Arcadia ",,,"<p><b>ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ Mission Statement:</b></p>
<p><b></b>ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ ÃÂ <b>ÃÂ We are a community of real estate professionals dedicated to makingÃÂ </b></p>
<p><b>ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ a difference with integrity, innovation, care and excellence.ÃÂ </b><br><b></b></p>
<p>Dilbeck Real Estate Real Living was built on a commitment to superior service, honesty, integrity and the value of home ownership and family. To the Dilbeck Real Estate Real Living family, every handshake, client and local community is important.</p>
<p>The families who set the foundation pieces for Dilbeck Real Estate created a legacy within the real estate community dating back decades. Dilbeck Real Estate, traces its corporate roots to 1950 when Bliss Keeler founded his company in the San Gabriel Valley.ÃÂ <br><br>Before merging with Bliss Keeler in 1993, Ray Dilbeck began building his family business in 1963. Today, Ray DilbeckÃ¢ÂÂs sons and their colleagues lead the firm. The companyÃ¢ÂÂs current leaders are still guided by ideals and principles on which Ray and the firmÃ¢ÂÂs other founders stood.</p>
<p>As this company has grown, it has stayed true to the characters of its founders, maintained its dedication to superior customer service, and continued to update its state-of-the-art marketing and technological resources. After decades, Dilbeck Real Estate continues to have a reputation for outstanding professionalism and a commitment to the communities it serves.</p>
<p>The firm and its real estate professionals have grown along with the communities they serve. Most associates have been raised or live in their local market area. They have an intimate knowledge of the character of each local community, its schools, recreational facilities, shopping opportunities, and transportation.</p>
<p>This community background, combined with the skills of highly trained professionals, make Dilbeck Real Estate Associates ready to satisfy the specific needs of all their clients and meet the unique challenges encountered when selecting or selling a home.</p>","<p>Dilbeck Real Estate is family-owned Real Estate company with roots leading to the 1950's that specializes in San Fernando, Santa Clarita and San Gabriel Valleys in the Los Angeles area. We have 15 offices with 600+ Sales Partners and growing daily.ÃÂ To ensure that our Sales Partners exceed their expectations,ÃÂ we offer one of the finest Real Estate training programs in the industry. ÃÂ We also provide the following to assist in building your foundation properly. (Licensed Agents Only)</p>
<ul>
<li>2 Week (80 hours)ÃÂ Training ProgramÃÂ Ã¢ÂÂ(M-F 9-5)</li>
<li>Full-OfficeÃÂ Support</li>
<li>Warm Environment</li>
<li>No Desk Fees</li>
<li>In-House Marketing Department</li>
<li>In-House Escrow, Title, and Loans</li>
<li>AssistanceÃÂ in Mailer Reimbursement</li>
<li>Competitive Packages</li>
<li>Use of all 15ÃÂ offices</li>
<li>Daily Webinar and LiveÃÂ TrainingÃÂ Classes</li>
<li>Real Estate Coach</li>
<li>Family Owned</li>
<li>Affiliate of Christie's International Real Estate</li>
<li>13ÃÂ Offices currently hiring</li>
</ul><p>ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ </p>
<p><b>IfÃÂ <i>support</i>,ÃÂ continued <i>training, successÃÂ </i>and aÃÂ <i>warm environment</i>ÃÂ are important factors in your career choice, WeÃÂ would appreciate the opportunity to evaluate our fit of one </b>another.</p>",<p>Real Estate License</p>,,f,t,f,,,,,,f,t
880,Hiring for SAP Supply Chain Manager,"US, WA, Bellevue",,130000-145000,,"<p><br>Position :Manager, Business Solutions-SAP/Supply Chain<br>Job Type : Full Time<br>Job Location : United States-WashingtonÃ¢ÂÂBellevue<br>Us work status required : EAD ,Green Card,US Citizens <br><br>Job Requirements:<br><br>Minimum of 6+ years in an Information Technology leadership role with the following:<br>Experience in successfully developing and executing strategy for leading and operating SAP ERP systems and other Supply Chain systems.<br>Track record of success in managing Supply Chain solutions in retail and/or wireless services markets.<br>Experience in managing relationships with business team executives at Sr. Manager, Director, VP and SVP level.<br>Experience in developing and maintaining architecture for SAP and ERP systems in alignment with business strategy.<br><br>Responsibilities<br>ÃÂ <br>Execute and contribute to strategic plans and ongoing operating plans.<br>Establish partnerships with Supply Chain business teams and manage senior-level relationships.<br>Establish partnerships with other EIT teams and manage cross team relationships and enhance partnership within EIT.<br>Work with business teams and other EIT teams to align on business priorities and deliver against these priorities.<br>Develop and maintain solutions architecture for SAP, Ariba, OpenText and other applications related to Procure-To-Pay and Supply Chain solutions.ÃÂ  Refactor and extend existing applications and supporting processes to incorporate SAP and industry best practices and to align with strategic plan.<br>Work with IT Governance to align development and operational activities within SDLC and support framework.<br>Manage an EIT Procure-To-Pay team, identify, attract and retain key skills and capabilities for this team.</p>",,,f,f,f,Full-time,Mid-Senior level,,Information Technology and Services,Information Technology,t,t
735,Quant Analyst ,"GB, LND, London",,55000-65000,,"<p></p>
<p>Our client is an award winningÃÂ <b>High-Frequency Prop. Trading firm</b>ÃÂ specializing in trading F<b>ixed Income, Equity, and oil options looking for an experience Quant. </b><br><br> They're based in the city, and they're looking for aÃÂ  Quant Analyst with a very strong academic background andÃÂ <b>2-5 years of experience to join their team.ÃÂ </b>The position reports to the Head of Financial Engineering and you would be working with other Quants in the team.</p>
<p></p>
<p></p>
<ul>
<li><b></b></li>
</ul>","<p><b>The Quant Analyst would be responsible for:</b></p>
<ul>
<li>ÃÂ Statistical analysis of historic &amp; realtime data</li>
<li>ÃÂ Define &amp; identify data of value to our client's businesses.</li>
<li>ÃÂ Add statistical understanding to the data-mining process, drawing out trends &amp; strategies for arbitrage, prop &amp; sales trading.ÃÂ </li>
<li>Working closely with software development to bring data and data-analysis to the front-office risk &amp; trading system.ÃÂ </li>
<li>Gain a strong understanding of derivatives theory and its application within the context of our client's business models.ÃÂ </li>
<li>Understand the implementations of specific maths functions eg. Vol and pricing modes, Greeks, Risk Analyses.ÃÂ </li>
<li>ÃÂ Contribute to the Financial Engineering Support role and eventually provide the primary support resource</li>
<li>Quantitative Skills</li>
<li>ÃÂ Develop programming expertise usingÃÂ <b>C++ within a Unix/Linux environment</b>
</li>
<li>Contribute to the development of new mathematical implementations to further enhance our competitive edge in the market place</li>
</ul><p><b>Skills Set and Experience</b></p>
<ul>
<li>Experience working on the statisticalÃÂ <b>analysis of large datasets</b>
</li>
<li>ÃÂ Numerical degree - eg.ÃÂ <b>Maths, Engineering, Physics,ÃÂ </b>numerical Science or related</li>
<li>ÃÂ Basic coding</li>
<li>Strong personality fit within the company culture.</li>
<li>Ability and desire to work directly</li>
<li>Experience working as a Quant in a financial trading company</li>
<li>Experience working with with Traders and Software Developers.</li>
<li>ÃÂ Desire to work directly on the support and development of mathematical implementations within the context of our client's trading businesses.ÃÂ </li>
<li>ÃÂ Experience using statistical analysis in a financial market environment.</li>
<li>ÃÂ Coding in single threaded or multi-threaded environments - eg.<b>ÃÂ VB/VBA, Java, C#, C++</b>
</li>
<li>Ideal candidates will have experience coding inÃÂ <b>C++</b>ÃÂ <b>Unix/Linux experience.</b>
</li>
</ul>","<p>Excellent bonus potential, up to double the basic depending on personal and company performance</p>",f,f,t,Full-time,Associate,Doctorate,Banking,Engineering,t,t
42,Sales Rep Needed $$$$$$$$$$$,"US, CA, Montebello",sales,,,"<p><i>Alliance is looking for people who are passionate about both the work they do and the life they live.Ã¢ÂÂÃÂ We are a high energy, goal oriented organization who is seeking out like minded professionals to assist our organization in continued growth.Ã¢ÂÂ ÃÂ </i></p>
<p><i>Alliance is an industry leader in providing innovative point-of-sale (POS) payment acceptance capabilities -- and backing them up with service, financial strength and stability.</i></p>
<p><i>We offer flexibility, uncapped success, autonomy and life/Ã¢ÂÂwork balance.Ã¢ÂÂÃÂ You would be hard pressed to find a company that will treat you better.Ã¢ÂÂÃÂ  We offer daily/monthly contests and yearly bonuses for top employees. Come see why AMS is one of the fastest growing companies.ÃÂ </i></p>","<p><i>Required Skills and Qualifications:</i></p>
<p><i>Excellent verbal and written communication, ability to handle large call volume, willingness to cold call, MS office and general computer skills a plus, competitive, Money motivated, highly driven and goal oriented.Ã¢ÂÂÃÂ  </i></p>
<ul>
<li>
<i>Ability to speak with multiple levels of corporate contacts </i>
</li>
<li>
<i>Ability to understand and execute complex projects</i>
</li>
<li>
<i>Willingness and ability to do extensive cold calling </i>
</li>
<li>
<i>Willingness and ability to do extensive research</i>
</li>
<li>
<i>Willingness and ability to communicate with executive management within Mid-Market corporations </i>
</li>
<li>
<i>Interest and willingness to work in an inside sales business to business position </i>
</li>
<li>
<i>High energy and drive for success</i>
</li>
<li>
<i>Excellent intuition </i>
</li>
<li>
<i>Ability to work both as a team and independently </i>
</li>
<li>
<i>Ability to learn complex concepts quickly</i>
</li>
</ul><p><i>We provide full training for this positionÃÂ </i></p>","<p>ÃÂ <i>We provide full training for this positionÃÂ </i></p>
<p><i>The long term sales roleÃÂ </i></p>
<p><i>This is a 1099 sales position</i></p>",f,f,f,,,,,,t,t
92,Network Marketing,"US, FL, ",,7200-1380000,,"<p>Are you looking to make anywhere from 600-115,000$ a month? Are you looking to be paid to take vacations? Are you tired of working a 9-5 with no ability to grow in your field. Do you want to be your own boss and set your own schedule of when you work? If you answer yes to any of these than we have the perfect opportunity for you. Our company is based on 3 principles 1.Saving Money 2.Making Money 3.Managing Money. We offer financial soulutions to help you live financially free while making money showing others. We have over 5,800 national brand retailers where we recieve discounts.</p>","<p>An ambition to succeed, A desire to be the best at our field and not be discourage when people turn you down. If you have these qualities than you are perfect for this business</p>","<p>Residual Income, Travel dollars, Car Dollars, the ability to rise in pay grade rapidly as long as you put in the work you will see results</p>",f,f,f,Full-time,Not Applicable,Unspecified,Marketing and Advertising,Advertising,t,t
